Q,A,label,
??감정???�상?�진 �?같아?? ?�편�?보면 ?��? 치�????�르�?감정 조절???�되??,감정??조절???????�만???�들 ?�는 ?�는 �?같아??,1,
???�상 ??감정???��? 컨트�?�??�겠??,?�??�?기분 ?�해?�요. 많이 ?�드?�죠?,1,
?�루종일 ?�르?�내리락 롤러코스???�??기분?�에??,"그럴 ?�는 밥�? ??먹었?��?, ?��? ???�는지 체크?�보??것도 좋아??",1,
�?롤러코스???�??�?같아??,?�??�?기분 ?�해?�요. 많이 ?�드?�죠?,1,
롤러코스???�??것처??기분???�다 갔다 ?�요.,감정??조절???????�만???�들 ?�는 ?�는 �?같아??,1,
?�년 가?��???감정조절???????�는 �?같아.,감정??조절???????�만???�들 ?�는 ?�는 �?같아??,1,
?�전??비해???�내?�이 ?�무 짧아�?�?같아.,많이 ?�드?�죠. ?�아질거?�요.,1,
???�상 ?�자?�는 감정조절??못하겠어.,많이 ?�드?�죠. ?�아질거?�요.,1,
?�점 ???�신??컨트롤하지 못하??기분?�야.,?�담??받아보는 것�? ?�때??,1,
?�도 ?�러�??��?????마음?��??�돼.,조금?� ?�유�?가?�보??것도 ?��????�거?�요.,1,
맨정?�일 ?�는 ?��?주체????가 ?�었거든??,조금?� ?�유�?가?�보??것도 ?��????�거?�요.,1,
주체가 ????,?�담??받아보는 것�? ?�때??,1,
?�렇�??�이�??�이???�중?????��?거든?? 진짜 걷잡?????�이??,그게 가??무서?�거�? 조금 ?�간??가?�봐??,1,
근데 감정???�스리�? 못해 ?�하기도?�고.,그게 가??무서?�거�? 조금 ?�간??가?�봐??,1,
?�간?�간 감정조절??못해??,감정??조절???????�만???�들 ?�는 ?�는 �?같아??,1,
?�소 ?�른 ?�을 ???�도 비슷?�요. ?�각?��?�??�되�??��? ?�고??��???�황??지?�되�???��?�버?�요.,?��? ??��??�?같을 ?�는 �??�리�??�하??것도 좋�? 방법?�라�??�각?�요.,1,
?�전보다 ?�내??�?과격?�진 �?같아.,?�말 ?�드?�겠?�요. ?�는 ?�에게도 ?�스로에게도 ?�처�?주잖?�요.,1,
?��? ??참아??,?��? ?�무 많이 ???�는 ?�호?�을 ?�보??�??�떨까요? ?? ??,1,
근데 ?�음????그러�????��? ?�고??모르겠어?? ??감정???�제가 ???�요.,?��? ?�무 많이 ???�는 ?�호?�을 ?�보??�??�떨까요? ?? ??,1,
마음?� ??그런???��? ??????불같???�게 ?�기???�고..,?��? ?�무 많이 ???�는 ?�호?�을 ?�보??�??�떨까요? ?? ??,1,
�???감정???��? 주체 �??�다?? ???�는 �?뭔�? ?�소???�르?�.,감정??조절???????�만???�들 ?�는 ?�는 �?같아??,1,
?�도 그런 �??�닌가 걱정??,걱정??많으?�군?? 걱정거리�??�리?�는 ?�간??가지�??��????��? ?�을까요?  ,1,
처음??치료 받으�??�겠지 ?�각?�는?? ?��????�고 계속 병원???�니?�까 ?�무 걱정?�요.,?�연??걱정???�는 ?�황??�?같아?? ?�??마음???�프?�요.,1,
?�술?�다??말에 ?�마??걱정???�던지??모든 문제???�결?�기 마련?�잖?�요. 마음???�히 ?�세??,1,,
?�생 ?�렇�??�아?�할까봐 걱정?�야.,건강 ?�문??걱정??많으?�군?? ??관리하�?계시?�면 ??문제???�을 거예??,1,
?�도 ?�압???��? ?�인?��??�즘 몸도 ??좋고 ?�서 ?�꾸 걱정???�네..,?�무 걱정?��? 마세?? ?��??�학??믿자구요.,1,
?�도 ?�러�??��????�꾸 건강??걱정?�게 ?? ,걱정???�던 병도 만들 ???�어?? 머리�?비울 ???�게 ?�화�?????보는 �??�때??,1,
?�염???�암?�나 ?�른 ?�으�?발전?�면 ?�떡?��?. ?�런 ?�각??많이 ?�는 �?같아?? ,걱정??많이 ??�?같아?? ?�번 병원??가??진찰??받아보는 �??�때??,1,
괜히 진짜 ??병이�??�쩌???�기???�고??별거 ?�닌 걸로 병원 가??것도 좀 그렇기도 ?�고. ,?�??�?마음 ?�해?�요. ?��?�?긍정?�으�??�번 ?�각?�보?�구??,1,
"?�술?????�고, ?�사???�복�????�면 ?�다?�데 ?�꾸 걱정???�요.",건강?� ??걱정?�는 부분인 �?같아?? ,1,
?�자금�? ?�제 ??갚나???�직??�??��? ???�았?�데??,??문제�?걱정??많으?�군?? 그럴 ?�는 ?�말 막막??�?같아??,1,
경제?�인 문제�?좀 ?�?�주�?좋겠?�데???��?가 ?�네??,?�럴 ??복권?�라???�첨?�면 좋을 ?�데??,1,
?�제�??�????걱정 ?�이 ?????�을까요?,마음???�드?�겠?�요. ??걱정 ?�는 ?�상???�른 ?�으�?좋겠?�요.,1,
?��? ???�사�??�니??�?맞나??그런 ?�각???�고?? ,걱정???�는 �?마음 ?�해?�요. 멋진 미래�?꿈꾸기에???�상???�무 ?�팍??�?같아??,1,
?�으�?집�? ?�떻�??�나 ?�어?? ,?�젠가???�아�?거라??믿음???�람??버티�?만들?�주??�?같아??,1,
좋�? ?�경???�어???�될�?말까 ?�는?��??�런 ?�경?�서 ?�람?�게 ?????�을�?,계속 ?�으�?가??보면 ?�신?�게 맞는 길도 찾을 ???��? ?�을까요?,1,
걱정???�서 밤에 ?�이 ???�.,걱정???�는 ?�간???�해?�는 것도 좋�? 방법?�라�??�었?�요.,1,
??�??�면 ?�떡?��?? ?�고 걱정???�는??그거 ?�문????�??�는 �?같아??,?��? 중요?�죠! 걱정?� ?�시 ?�려?�으?�요.,1,
?�제 ???�렇�?�???지 모르겠고????�??�게 ?�까�?그게 걱정??,?�을 감고 ?�무 ?�각???��? ?�는 거예?? 그러�?�??�이 찾아??거예??,1,
